,Arrests,BusShelters,Restaurants,Landmarks,Count Blue Collar,Count White Collar
BK09,35.0,6.0,206.0,1416.0,2477.0,11583.0
BK17,125.0,35.0,162.0,2.0,9871.0,16940.0
BK19,63.0,14.0,48.0,4.0,4716.0,8379.0
BK21,213.0,15.0,8.0,18.0,4657.0,5095.0
BK23,201.0,14.0,1.0,0.0,1946.0,4386.0
BK25,179.0,18.0,202.0,1.0,7163.0,9481.0
BK26,66.0,12.0,21.0,4.0,4704.0,5942.0
BK27,149.0,9.0,28.0,2.0,5681.0,6659.0
BK28,138.0,18.0,158.0,3.0,18215.0,18237.0
BK29,106.0,18.0,54.0,2.0,12650.0,14103.0
BK30,124.0,13.0,52.0,1.0,9683.0,10281.0
BK31,290.0,23.0,565.0,58.0,13428.0,25165.0
BK32,442.0,12.0,360.0,343.0,13045.0,12142.0
BK33,195.0,19.0,425.0,1166.0,6150.0,15066.0
BK34,140.0,13.0,364.0,213.0,19692.0,12286.0
BK35,328.0,40.0,143.0,632.0,8818.0,16480.0
BK37,197.0,15.0,1116.0,2733.0,10882.0,34440.0
BK38,502.0,31.0,457.0,825.0,5066.0,13136.0
BK40,15.0,9.0,100.0,23.0,3844.0,9135.0
BK41,33.0,4.0,39.0,1.0,6223.0,9211.0
BK42,380.0,22.0,157.0,1157.0,16923.0,30986.0
BK43,61.0,18.0,112.0,2.0,7009.0,13405.0
BK44,64.0,21.0,65.0,2.0,7127.0,10620.0
BK45,102.0,18.0,27.0,1.0,7364.0,13598.0
BK46,18.0,4.0,4.0,1.0,2980.0,4429.0
BK50,207.0,21.0,34.0,0.0,12424.0,28040.0
BK58,265.0,21.0,23.0,5.0,10315.0,23269.0
BK60,294.0,33.0,94.0,1015.0,10416.0,20983.0
BK61,597.0,53.0,346.0,2381.0,14233.0,28906.0
BK63,224.0,14.0,38.0,0.0,5287.0,11455.0
BK64,51.0,7.0,427.0,999.0,2863.0,10125.0
BK68,128.0,14.0,189.0,917.0,3817.0,9514.0
BK69,92.0,17.0,236.0,1129.0,6246.0,12823.0
BK72,27.0,7.0,3.0,2.0,3163.0,4807.0
BK73,263.0,5.0,1254.0,54.0,9842.0,15439.0
BK75,564.0,29.0,137.0,956.0,10659.0,16764.0
BK76,164.0,4.0,511.0,392.0,8218.0,11631.0
BK77,397.0,10.0,699.0,3.0,15112.0,12239.0
BK78,294.0,15.0,311.0,39.0,13367.0,16278.0
BK79,324.0,15.0,4.0,1.0,4171.0,8168.0
BK81,424.0,34.0,9.0,5.0,6318.0,11515.0
BK82,886.0,33.0,64.0,1.0,12046.0,20177.0
BK83,110.0,6.0,108.0,2.0,9337.0,9640.0
BK85,188.0,17.0,12.0,1.0,4076.0,6728.0
BK88,162.0,23.0,46.0,0.0,15710.0,20090.0
BK90,92.0,28.0,317.0,21.0,7815.0,10187.0
BK91,160.0,6.0,36.0,0.0,7087.0,18028.0
BK93,47.0,8.0,3.0,0.0,1125.0,3043.0
BK95,334.0,10.0,84.0,61.0,4593.0,8700.0
BK96,228.0,20.0,62.0,1.0,8345.0,17061.0
BK99,52.0,25.0,0.0,57.0,37.0,181.0
BX01,380.0,11.0,34.0,1.0,3339.0,5272.0
BX03,117.0,25.0,24.0,1.0,4643.0,10406.0
BX05,224.0,17.0,49.0,15.0,9757.0,10874.0
BX06,95.0,12.0,279.0,4.0,3726.0,4983.0
BX07,93.0,11.0,18.0,14.0,5479.0,8690.0
BX08,193.0,9.0,34.0,0.0,6665.0,7706.0
BX09,411.0,33.0,3.0,0.0,7029.0,14023.0
BX10,32.0,6.0,45.0,6.0,3992.0,8943.0
BX13,81.0,35.0,5.0,0.0,5333.0,13419.0
BX14,349.0,22.0,14.0,71.0,10518.0,13277.0
BX17,233.0,12.0,29.0,2.0,5391.0,8196.0
BX22,14.0,9.0,67.0,381.0,3191.0,9303.0
BX26,213.0,7.0,38.0,8.0,5758.0,7472.0
BX27,413.0,17.0,40.0,59.0,3589.0,4917.0
BX28,138.0,27.0,56.0,2.0,8844.0,13172.0
BX29,179.0,13.0,136.0,2.0,3747.0,10248.0
BX30,144.0,16.0,25.0,4.0,5550.0,7103.0
BX31,66.0,12.0,23.0,0.0,4547.0,8977.0
BX33,145.0,9.0,53.0,178.0,3689.0,4604.0
BX34,391.0,13.0,44.0,6.0,6016.0,6680.0
BX35,541.0,15.0,19.0,64.0,4881.0,8236.0
BX36,238.0,17.0,41.0,14.0,9404.0,11494.0
BX37,110.0,21.0,72.0,1.0,5530.0,7161.0
BX39,660.0,26.0,126.0,184.0,8643.0,8707.0
BX40,141.0,8.0,71.0,2.0,4530.0,4808.0
BX41,528.0,17.0,40.0,37.0,9609.0,10646.0
BX43,371.0,16.0,65.0,3.0,7650.0,9539.0
BX44,624.0,13.0,14.0,0.0,8599.0,16528.0
BX46,103.0,16.0,68.0,0.0,4706.0,9692.0
BX49,202.0,29.0,25.0,0.0,5123.0,8448.0
BX52,225.0,16.0,89.0,1.0,7835.0,12614.0
BX55,152.0,5.0,47.0,0.0,6488.0,7014.0
BX59,70.0,12.0,83.0,3.0,4912.0,6124.0
BX62,144.0,11.0,45.0,0.0,7118.0,14043.0
BX63,498.0,8.0,195.0,45.0,7245.0,8689.0
BX75,189.0,10.0,0.0,1.0,2967.0,3735.0
BX98,12.0,0.0,0.0,0.0,0.0,0.0
BX99,80.0,20.0,0.0,47.0,189.0,411.0
MN01,155.0,17.0,251.0,34.0,9935.0,14498.0
MN03,603.0,44.0,148.0,741.0,10639.0,21607.0
MN04,253.0,18.0,153.0,639.0,9698.0,14682.0
MN06,288.0,17.0,26.0,16.0,4139.0,5781.0
MN09,118.0,40.0,206.0,204.0,4893.0,19076.0
MN11,463.0,36.0,263.0,565.0,6735.0,14625.0
MN12,518.0,61.0,773.0,2657.0,15842.0,60425.0
MN13,724.0,32.0,1415.0,883.0,12896.0,31390.0
MN14,133.0,32.0,368.0,823.0,6992.0,27093.0
MN15,553.0,17.0,1302.0,14.0,9094.0,18982.0
MN17,674.0,47.0,2043.0,251.0,4459.0,13447.0
MN19,230.0,29.0,783.0,100.0,6761.0,25608.0
MN20,140.0,19.0,446.0,134.0,6845.0,25114.0
MN21,250.0,16.0,510.0,168.0,3885.0,13037.0
MN22,214.0,21.0,1786.0,443.0,7835.0,19750.0
MN23,289.0,14.0,2106.0,3171.0,9930.0,32869.0
MN24,450.0,14.0,1781.0,1565.0,6859.0,17314.0
MN25,84.0,17.0,475.0,295.0,5166.0,19645.0
MN27,379.0,14.0,1045.0,30.0,9788.0,11670.0
MN28,448.0,36.0,334.0,26.0,10688.0,19745.0
MN31,65.0,30.0,612.0,137.0,11141.0,37422.0
MN32,75.0,29.0,511.0,29.0,10647.0,37887.0
MN33,381.0,34.0,196.0,24.0,8629.0,17224.0
MN34,890.0,28.0,150.0,11.0,8788.0,12863.0
MN35,223.0,24.0,259.0,4.0,12665.0,21129.0
MN36,600.0,36.0,234.0,97.0,18412.0,22394.0
MN40,258.0,6.0,816.0,1894.0,5562.0,24436.0
MN50,5.0,17.0,11.0,0.0,2509.0,9825.0
MN99,59.0,8.0,0.0,332.0,67.0,47.0
QN01,219.0,7.0,0.0,43.0,6411.0,8893.0
QN02,320.0,12.0,0.0,0.0,4088.0,8074.0
QN03,52.0,3.0,0.0,0.0,3347.0,5835.0
QN05,43.0,5.0,6.0,0.0,4706.0,9486.0
QN06,52.0,17.0,19.0,0.0,4247.0,8241.0
QN07,50.0,4.0,0.0,0.0,4551.0,6055.0
QN08,135.0,32.0,9.0,703.0,9294.0,15582.0
QN10,39.0,8.0,59.0,1.0,3983.0,8749.0
QN12,256.0,21.0,20.0,0.0,4299.0,8321.0
QN15,304.0,9.0,0.0,3.0,7147.0,12134.0
QN17,280.0,31.0,444.0,2.0,12695.0,30128.0
QN18,73.0,20.0,39.0,1.0,4614.0,9388.0
QN19,65.0,12.0,19.0,0.0,6258.0,8102.0
QN20,339.0,21.0,426.0,1366.0,16616.0,15851.0
QN21,47.0,7.0,82.0,0.0,7460.0,11091.0
QN22,404.0,35.0,299.0,20.0,16204.0,17489.0
QN23,42.0,15.0,66.0,3.0,5959.0,5587.0
QN25,119.0,18.0,74.0,2.0,14716.0,11085.0
QN26,167.0,3.0,271.0,2.0,18410.0,8165.0
QN27,68.0,14.0,60.0,0.0,6027.0,5308.0
QN28,416.0,26.0,820.0,698.0,27308.0,25490.0
QN29,412.0,21.0,400.0,4.0,23921.0,17307.0
QN30,75.0,16.0,97.0,1.0,6465.0,6921.0
QN31,264.0,47.0,701.0,711.0,15431.0,18821.0
QN33,28.0,8.0,0.0,0.0,2989.0,6924.0
QN34,331.0,20.0,11.0,0.0,11456.0,17459.0
QN35,70.0,17.0,23.0,1.0,7665.0,11134.0
QN37,39.0,32.0,52.0,0.0,5103.0,10846.0
QN38,289.0,33.0,3.0,0.0,5992.0,8054.0
QN41,17.0,14.0,43.0,2.0,3228.0,5004.0
QN42,10.0,15.0,1.0,0.0,5244.0,8194.0
QN43,27.0,15.0,14.0,1.0,4896.0,7259.0
QN44,11.0,9.0,14.0,0.0,3936.0,6536.0
QN45,17.0,4.0,66.0,1088.0,4456.0,8306.0
QN46,107.0,13.0,270.0,10.0,9330.0,12642.0
QN47,11.0,20.0,7.0,134.0,3932.0,6636.0
QN48,16.0,14.0,15.0,0.0,3577.0,5787.0
QN49,49.0,11.0,57.0,1.0,6306.0,8418.0
QN50,41.0,4.0,140.0,1.0,7497.0,5274.0
QN51,45.0,22.0,384.0,2.0,11275.0,13706.0
QN52,20.0,9.0,22.0,0.0,6002.0,6809.0
QN53,76.0,17.0,124.0,0.0,12361.0,14630.0
QN54,488.0,34.0,167.0,3.0,15486.0,15125.0
QN55,203.0,20.0,160.0,0.0,17940.0,19844.0
QN56,58.0,10.0,27.0,0.0,4795.0,5279.0
QN57,39.0,10.0,26.0,0.0,5208.0,7746.0
QN60,63.0,13.0,18.0,1.0,3914.0,8183.0
QN61,606.0,34.0,115.0,19.0,11083.0,11594.0
QN62,26.0,11.0,8.0,0.0,4630.0,4887.0
QN63,74.0,17.0,274.0,1.0,10693.0,12519.0
QN66,69.0,9.0,8.0,0.0,3781.0,8158.0
QN68,193.0,18.0,114.0,5.0,3619.0,4188.0
QN70,195.0,44.0,1439.0,2.0,18080.0,24644.0
QN71,97.0,13.0,180.0,1.0,6944.0,7287.0
QN72,297.0,32.0,402.0,3.0,11600.0,15106.0
QN76,273.0,13.0,8.0,1.0,6072.0,9363.0
QN98,3.0,0.0,0.0,4.0,0.0,0.0
QN99,74.0,28.0,3.0,13.0,37.0,137.0
SI01,39.0,12.0,11.0,9.0,4505.0,8853.0
SI05,60.0,20.0,13.0,75.0,6020.0,11389.0
SI07,28.0,9.0,3.0,3.0,3454.0,7757.0
SI08,66.0,8.0,0.0,79.0,3326.0,7170.0
SI11,130.0,2.0,44.0,29.0,3905.0,6506.0
SI12,373.0,16.0,0.0,3.0,4511.0,7978.0
SI14,36.0,11.0,0.0,4.0,2190.0,4154.0
SI22,466.0,21.0,25.0,147.0,4077.0,8432.0
SI24,75.0,10.0,10.0,112.0,5545.0,9257.0
SI25,29.0,11.0,4.0,2.0,3387.0,6569.0
SI28,78.0,5.0,21.0,6.0,3302.0,4755.0
SI32,26.0,1.0,0.0,5.0,3637.0,5543.0
SI35,45.0,7.0,32.0,4.0,2414.0,5469.0
SI36,55.0,14.0,16.0,1.0,4149.0,6507.0
SI37,138.0,25.0,78.0,90.0,4392.0,6586.0
SI45,167.0,23.0,55.0,1.0,3290.0,6261.0
SI48,18.0,4.0,0.0,0.0,4273.0,7628.0
SI54,46.0,13.0,33.0,1.0,6628.0,13168.0
SI99,0.0,4.0,0.0,0.0,0.0,0.0
